Sample_Date,Sample_ID,YYYY,MM,DD,Time,DateTime_FLAG,CTD_ID,Bottle Number,Analysis_Date,Latitude,Longitude,Location_FLAG,NominalDepth,P457,Chl c3,unk15,Chlidea,MgDVP,Chl c2,Chl c1,unb12,MeChlide a,C-like,unc1,Peridinin,Chlide C like,unk18,unc2,Uriolide,unb17,unb18,19'ButFuco,Fuco,neox,unb20,pras,micromonol,unk20,violax,4-keto hex,Siphon,19'HexFuco,unk36,micromonal,Diadino,unk1,unk26,allox-like,unb34,allox,unk17,Diato,Zea,Lutein,unk23,unb38,Dihlutein,unk14,unb41,unk12,Apo-8,Gyro,unb46,unk25,unk39,unb47,unk21,un421,un421,Chlb,Chl b epi,unb48,np-chl c2,allom1,allom2,Chla,unb50,epi,BY carot,unk micromonas,Phaeo,alpha carot,BB carot,un55,unk5,unk6,unk4,unk3,unk10,,,,
4/02/2007,07JAN254,2007,2,4,3:07:00 AM,1,U,,,-54.18083333,146.506,,0,0,0.102548315,0,0.055820846,0.003495644,0.107461608,0,0,0.03530036,0,0.004185235,0.00143485,0.004512921,0,0,0,0.000947759,0,0.06238455,0.182515986,0,0,0.001411514,0,0,0,0,0,0.541081048,0.000531192,0,0.044388693,0.000360652,0,0,0.001639706,0.005700531,0,0.00115744,0.008757272,0,0,0,0,0,0,0.020685158,0,0,0,0,0,0,0,0,0,0.008789088,0,0,0.021324696,0,0,0.715775045,0,0,0,0,0,0,0.007788955,0,0,0,0,0.233865203,0,,,,
4/02/2007,07JAN255,2007,2,4,3:07:00 AM,1,54,23,,-54.18083333,146.506,,15,0,0.05112709,0,0.015861175,0.000972927,0.048116144,0,0,0.046615185,0,0.004626854,0,0.004265423,0,0,0,0.005014209,0.002526365,0.045150229,0.100771083,0,0,0.001184928,0,0,0,0,0,0.170356586,0,0,0.021462893,0,0,0,0.00107325,0.007474232,0,0.001639302,0.008867247,0,0,0,0,0,0,0.006761275,0,0.000912813,0,0,0,0,0,0,0,0.007344209,0,0,0.006406403,0,0.001814107,0.310236744,0,0,0,0,0,0,0.003480841,0,0,0,0,0.199286362,0.094583832,,,,
4/02/2007,07JAN256,2007,2,4,3:07:00 AM,1,54,21,,-54.18083333,146.506,,30,0,0.008089409,0,0,0,0.008035336,0,0,0,0,0.001153061,0,0.000332821,0,0,0,0.000548952,0,0.011367198,0.026422267,0,0,0.001240636,0,0,0,0,0,0.011244406,0,0,0.002366075,0,0,0,0,0.004515936,0,0,0.003409565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003324765,0,0,0.001696577,0,0,0.06471358,0,0,0.000239017,0,0,0,0.000303806,0,0,0,0,0.183043927,0.104503625,,,,
4/02/2007,07JAN257,2007,2,4,3:07:00 AM,1,54,19,,-54.18083333,146.506,,50,0,0.004516682,0,0,0,0.004547474,0,0,0,0,0.000393243,0,0.001251903,0,0,0,0.000216436,0,0.005028346,0.015588584,0.000871949,0,0,0,0,0,0,0,0.005201852,0.000673086,0,0.004026975,0,0,0,0,0.00269783,0,0.000313985,0.002786783,0,0,0,0,0,0,0.000332703,0,0,0,0,0,0,0,0,0,0.00337159,0,0,0.000401347,0,0,0.034043354,0,0,0,0,0,0,0.000487134,0,0,0.051748817,0,0.088762023,0,,,,
4/02/2007,07JAN258,2007,2,4,3:07:00 AM,1,54,17,,-54.18083333,146.506,,60,0,0.001952495,0,0,0,0.001681245,0,0,0,0,0,0,0.000647444,0,0,0,0.00059679,0,0.001270854,0.0072368,0,0,0.000272256,0,0,0,0,0,0.002991952,0,0,0.001230194,0,0,0,0,0.001897567,0,0,0.00139829,0,0,0,0,0,0,0,0,0,0,0.00067755,0,0,0,0,0,0.002433266,0,0,0.000501407,0,0,0.018392078,0,0,0,0,0,0,0,0,0,0,0,0.078209396,0,,,,
4/02/2007,07JAN259,2007,2,4,3:07:00 AM,1,54,15/16,,-54.18083333,146.506,,70,0,0.000313711,0,0,0,0.000506222,0,0,0,0,0.00026856,0,0.000240949,0,0,0,0,0,0,0.002945756,0,0,0,0,0,0,0,0,0.002244805,0,0,0,0,0,0,0,0.001196557,0,0.000358967,0.000651986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00198628,0,0,0.000411223,0,0.001596074,0.011720787,0,0,0,0,0,0,0,0,0,0.051079297,0,0.102462456,0.038848828,,,,
4/02/2007,07JAN260,2007,2,4,3:07:00 AM,1,54,13,,-54.18083333,146.506,,80,0,0.03042417,0,0.01725829,0,0.040648716,0,0,0,0,0,0.005265302,0,0,0,0,0,0,0.045348402,0.062994546,0,0,0,0,0,0.001254487,0,0,0.23329396,0,0,0.109326511,0,0,0,0,0,0,0.012407811,0.001298853,0,0,0,0,0,0,0.008285257,0,0,0,0,0,0,0,0,0,0.006189894,0,0,0.006934566,0,0,0.425771389,0,0,0.002345151,0,0,0,0.00936659,0,0,0,0,0.797713273,0.252847214,,,,
4/02/2007,07JAN261,2007,2,4,3:07:00 AM,1,54,11,,-54.18083333,146.506,,90,0,0.020447686,0,0.008611584,0.000715356,0.029605375,0,0,0.005413821,0,0,0.006793285,0,0,0,0,0,0,0.030218479,0.060902521,0.0023339,0,0,0,0,0,0,0,0.177722549,0,0,0.086704985,0,0,0,0,0.000589817,0,0.00665939,0.001765157,0,0,0,0,0,0,0.006551242,0,0,0,0,0,0,0,0,0,0.005323673,0,0.000334973,0.004435665,0,0,0.348188067,0,0,0.002181568,0,0,0,0.008922877,0,0,0,0,0.235979642,0,,,,
4/02/2007,07JAN262,2007,2,4,3:07:00 AM,1,54,9,,-54.18083333,146.506,,100,0,0.035147666,0,0.02063109,0.002211364,0.04965388,0,0,0.009039967,0,0,0.012213476,0,0,0,0,0,0,0.040488967,0.075642224,0,0,0,0,0,0.000547037,0,0,0.230635649,0.006384704,0,0.088915451,0.000968296,0,0,0,0,0,0.005451508,0.003223932,0,0,0,0,0,0,0.008864557,0,0,0,0,0,0,0,0,0,0.00470517,0,0,0.009519444,0,0.015320803,0.442750407,0,0.016998466,0.005516868,0,0,0,0.00892164,0,0,0,0,0.191326632,0.090113357,,,,
4/02/2007,07JAN263,2007,2,4,3:07:00 AM,1,54,7,,-54.18083333,146.506,,110,0.000560722,0.047106382,0,0.033615888,0.00317771,0.068002495,0,0,0.009785757,0,0.003077821,0.004891723,0.000558457,0,0,0,0,0,0.054943927,0.134863786,0,0,0,0,0,0.00064483,0,0,0.309369541,0,0,0.075324296,0.001096836,0,0,0,0.001574944,0,0,0.00210495,0,0,0,0,0,0,0.011334197,0,0,0,0,0,0,0,0,0,0.007548223,0,0,0.009978349,0.007137965,0,0.54645198,0,0.006322485,0.001177693,0,0.056142982,0,0.006825345,0.024556277,0,0,0,0.550833961,0.172998723,,,,
4/02/2007,07JAN264,2007,2,4,3:07:00 AM,1,54,5,,-54.18083333,146.506,,125,0,0.063497167,0.001005302,0.027319026,0.002287394,0.066512416,0,0,0.012322858,0,0.0024536,0.004588744,0.000745954,0,0,0,0,0,0.05529437,0.151540405,0,0,0,0,0,0,0,0,0.366818997,0.000724092,0,0.043256013,0,0,0,0,0.001163662,0,0,0.004019449,0,0,0,0,0,0,0.012997858,0,0,0,0.062057014,0,0,0,0,0,0.010685863,0,0,0.016105689,0,0,0.567611368,0,0.006051567,0.000835982,0,0,0,0.010699936,0,0,0,0,0,0.201340899,,,,
4/02/2007,07JAN265,2007,2,4,3:07:00 AM,1,54,3,,-54.18083333,146.506,,150,0,0.103259561,0,0.021845583,0.002633645,0.100528865,0,0,0.002078215,0.003007892,0,0.005872857,0,0,0.006629481,0,0,0.001276627,0.073769641,0.182381483,0,0,0.000695735,0,0,0,0,0,0.480692393,0,0,0.043051191,0,0,0,0,0,0,0,0,0.000803677,0,0,0.000349495,0,0,0.016164245,0,0,0,0.006245306,0,0,0,0,0,0.007631841,0,0,0.024319673,0,0.002057363,0.694672856,0,0.001348407,0,0,0,0.000987808,0.008213129,0,0,0,0,0,0.225974335,,,,
4/02/2007,07JAN266,2007,2,4,3:07:00 AM,1,54,2,,-54.18083333,146.506,,175,0,0.066206764,0,0.012047296,0.001709657,0.066132634,0,0,0.037997852,0,0.00484622,0.001722539,0.005668088,0,0,0,0,0.006510521,0.065824196,0.136190657,0,0,0.003267717,0,0,0,0,0,0.306224019,0.000525367,0,0.030292582,0,0,0,0.000513862,0.005232576,0,0,0.010470865,0.000263953,0,0,0,0.000868493,0,0.010779651,0,0,0,0.000214021,0,0,0,0,0,0.007238893,0,0,0.014094666,0,0,0.480403771,0,0.004228085,0,0,0,0.000465927,0.004337152,0,0,0,0,0,0.135877544,,,,
4/02/2007,07JAN267,2007,2,4,3:07:00 AM,1,54,1,,-54.18083333,146.506,,200,0,0.059444059,0,0.004213676,0.000975728,0.057766303,0,0,0.034062924,0,0.004612199,0,0.00596757,0,0,0,0,0.004238883,0.061583492,0.12563995,0,0,0.001728986,0,0,0,0,0,0.23323133,0.000171228,0,0.026461555,0.000895959,0,0,0,0.007444426,0,0,0.011343358,0.000317794,0,0,0.001029358,0,0,0.007049391,0,0,0,0,0,0,0,0,0,0.00894437,0,0,0.014227283,0,0,0.419178088,0,0,0,0,0,0,0.004963614,0,0,0,0,0,0.090584031,,,,
4/02/2007,07JAN268,2007,2,4,6:00:00 AM,1,U,,,,,,0,0,0.021940111,0,0.004776485,0.000707509,0.020699109,0,0,0.007837778,0,0.002983249,0,0.001639677,0,0,0,0,0.003300148,0.031818959,0.06508003,0.000437324,0,0.001611015,0,0,0,0,0,0.073944523,0,0,0.013139577,0,0,0,0.000246393,0.004719371,0,0,0.006488982,0,0,0,0.000540548,0,0,0.003535375,0,0,0,0,0,0,0,0,0,0.005872343,0,0,0.004314052,0,0,0.189947788,0,0,0,0,0,0,0.002586746,0,0,0,0,0,0.093112652,,,,
4/02/2007,07JAN269,2007,2,4,9:12:00 AM,1,U,,,-54.18633333,146.5135,,0,0,0.011646841,0,0,0,0.008921373,0,0,0,0,0.001515731,0,0.001278188,0,0,0,0,0.00194527,0.017947627,0.035627141,0,0,0.001766128,0,0,0,0,0,0.028962931,0,0,0.00550069,0,0,0,0,0.004193358,0,0,0.003979121,0,0,0,0,0,0,0.000715274,0,0,0,0,0,0,0,0,0,0.004170626,0.00024452,0,0.002074702,0,0,0.096245503,0,0.001154701,0,0,0,0,0.001159427,0,0,0,0,0,0.144437563,,,,
4/02/2007,07JAN270,2007,2,4,9:12:00 AM,1,56,23,,-54.18633333,146.5135,,15,0,0.004972042,0.00017564,0,0,0.004722186,0,0,0,0,0.001715545,0,0.000793784,0,0,0,0,0.000894155,0.007916613,0.019122304,0,0,0.00053911,7.60425E-05,0,0,0,0,0.009254644,0,0,0.00291809,0,0,0,0,0.00157526,0,0,0.003364034,0,0,0,0,0,0,0,0,0,0,0.036173741,0,0,0,0,0.003010995,0.003813003,0.00059138,0,0.001444939,0.001231525,0,0.04903948,0,0,0,0,0,0,0,0,0,0,0,0.152409703,0.0861495,,,,
4/02/2007,07JAN271,2007,2,4,9:12:00 AM,1,56,15,,-54.18633333,146.5135,,70,0,0.00189811,0,0.001422012,0,0.001946585,0,0,0,0,0.000379584,0,0.000240083,0,0,0,0,0.000518618,0.001304926,0.006626776,0,0,0,0,0,0,0,0,0.005016866,0,0,0.000914703,0,0,0,0,0.000873375,0,0,0.002351716,0,0,0,0,0,0,0.000237409,0,0,0,7.85414E-05,0,0,0,0,0,0.002048905,0,0,0.000837905,0,0,0.020360053,0,0.001023849,0,0,0,0,0,0,0,0,0,0.163816336,0.042305691,,,,
4/02/2007,07JAN272,2007,2,4,12:00:00 PM,1,U,,,,,,0,0,0.001024264,0,0,0,0.000928765,0,0,0,0,0,0,7.16832E-05,0,0,0,0,0,0.000489755,0.004090461,0,0,0,0,0,0,0,0,0.003081185,0,0,0,0,0,0,0,0.000628594,0,0,0.000643794,0,0,0,0,0,0,0,0,0,0,0.006083112,0,0,0,0,0,0.001683569,0,0,0.000608095,0,0,0.012986191,0,0,0,0,0,0,0,0,0,0,0,0.098274863,0.037981474,,,,
4/02/2007,07JAN273,2007,2,4,3:44:00 PM,1,U,,,-54.26533333,146.7393333,,0,0,0.000460856,0,0,0,0.001154946,0,0,0,0,0,0,0,0,0,0,0,0,0.000267596,0.004799177,0,0,0,0,0,0,0,0,0.001022865,0,0,0.000424273,0,0,0,0,0.000246112,0,0,0.000981792,0,0,0,0,0,0,0,0,0,0,0.009391485,0,0,0,0,0,0.001505766,0,0,0.000425347,0,0,0.015390194,0,0,0,0,0,0,0,0,0,0,0,0.157590051,0.072778269,,,,
4/02/2007,07JAN274,2007,2,4,3:44:00 PM,1,57,23,,-54.26533333,146.7393333,,20,0,0.020556734,0,0.005349441,0,0.028734431,0,0,0,0,0,0.003018443,0,0,0,0,0,0,0.029381491,0.044006372,0,0,0,0,0,0,0,0,0.139582843,0,0,0.076143854,0,0,0,0,0,0,0.002824406,0.001857802,0,0,0,0.001129762,0,0,0.010505292,0,0,0,0,0,0,0,0,0,0.005433817,0,0,0.005421928,0,0,0.367126069,0,0,0.00100138,0,0,0,0.006990405,0,0,0.437105296,0,0.668907728,0.515228584,,,,
4/02/2007,07JAN275,2007,2,4,3:44:00 PM,1,57,21,,-54.26533333,146.7393333,,30,0,0.026904437,0,0.00947347,0.001233177,0.03797084,0,0,0.007207589,0,0,0.013695785,0,0,0,0,0,0,0.042502716,0.059755082,0,0,0,0,0,0,0,0,0.208655979,0,0,0.097018835,0,0,0,0,0,0,0.003879311,0.002645071,0,0,0,0,0,0,0.008497902,0,0,0,0.01080237,0,0,0,0,0,0.005606153,0,0,0.007047188,0,0,0.387890527,0,0,0.00548387,0,0,0,0.007680541,0,0,0,0,0,0.170982811,,,,
4/02/2007,07JAN276,2007,2,4,3:44:00 PM,1,57,19,,-54.26533333,146.7393333,,40,0,0.102007509,0,0.052861338,0.002689731,0.101802253,0,0,0.023732834,0,0.001898268,0,0.005727738,0,0,0,0,0,0.06752983,0.188390762,0,0,0.000774822,0,0,0,0,0,0.488316355,0,0,0.050893517,0,0,0,0,0.002672096,0,0,0.006717858,0,0,0,0.00094028,0,0,0.016545741,0,0,0,0,0,0,0,0,0,0.009792561,0,0,0.024302115,0,0,0.720920338,0,0,0.001655672,0,0,0,0.006824558,0,0,0,0,0,0.112713112,,,,
4/02/2007,07JAN277,2007,2,4,3:44:00 PM,1,57,17,,-54.26533333,146.7393333,,50,0,0.036544513,0,0.014480678,0.001464481,0.049669231,0.000485679,0,0.00902726,0,0,0.001957749,0,0,0,0,0,0,0.05095587,0.081868644,0,0,0,0,0,0,0.000855925,0,0.226603047,0,0,0.089972847,0,0,0,0,0,0,0.000841205,0.004699461,0,0,0,0.000834272,0,0,0.013954558,0,0,0,0.040358307,0,0,0,0,0,0.008054031,0,0,0.010052123,0,0.006777063,0.57385314,0,0,0.001867291,0,0,0,0.008178642,0,0,0,0,0.696941739,0.403468261,,,,
4/02/2007,07JAN278,2007,2,4,3:44:00 PM,1,57,13,,-54.26533333,146.7393333,,80,0,0.03609579,0.000647559,0.062388343,0.001441346,0.056893331,0,0,0.013965154,0,0,0.004119527,0,0,0,0,0,0,0.062525145,0.101508215,0.001336293,0,0,0,0,0,0,0,0.241686545,0,0,0.088593969,0,0,0,0,0,0,0,0.001613046,0,0,0,0,0,0,0.009791333,0,0,0,0.006796065,0,0,0,0,0,0.007911864,0,0,0.010604151,0,0,0.47191403,0,0,0.008216151,0,0,0,0.008126005,0,0,0,0,0.490610883,0.312786666,,,,
4/02/2007,07JAN279,2007,2,4,3:44:00 PM,1,57,10,,-54.26533333,146.7393333,,65,0,0.040960988,0,0.051519003,0.000719357,0.061978698,0,0,0.004780342,0,0,0.00656895,0,0,0,0,0,0,0.057753812,0.12225199,0,0,0,0,0,0,0,0,0.281636517,0.001034075,0,0.101143837,0,0,0,0,0.000722303,0,0.001899677,0.008419593,0.001822823,0,0,0,0,0,0.011496697,0,0,0,0.007858687,0,0,0,0,0,0.009832462,0,0,0.010960582,0,0,0.489680087,0,0,0.001562731,0,0,0,0.010172277,0,0,0,0,0,0.259797716,,,,
4/02/2007,07JAN280,2007,2,4,3:44:00 PM,1,57,8,,-54.26533333,146.7393333,,90,0,0.042040521,0.000501896,0.042969924,0.001719122,0.061858855,0,0,0,0,0,0.003421624,0,0,0,0,0,0,0.055254248,0.105522619,0,0,0,0,0,0,0,0,0.260292299,0,0,0.088542281,0,0,0,0,0,0,0.002550817,0.002424297,0,0,0,0.000989092,0,0,0.010068861,0,0,0,0,0,0,0,0,0,0.007804714,0,0,0.011387138,0.020378317,0.332108082,0.532083937,0,0.002385307,0.006665362,0,0,0,0.00797681,0,0,0,0,0.28331836,0,,,,
4/02/2007,07JAN281,2007,2,4,3:44:00 PM,1,57,6,,-54.26533333,146.7393333,,100,0,0.052344721,0,0.024962174,0.001465948,0.070861479,0,0,0.003883005,0,0,0.002385171,0,0,0,0,0,0,0.06495676,0.132835311,0,0,0,0,0,0,0,0,0.272492395,0.079509853,0,0.082437193,0,0,0,0,0,0,0.002866756,0.006545248,0,0,0,0,0,0,0.012989267,0,0,0,0,0,0,0,0,0,0.0053131,0,0,0.014509931,0,0.053774071,0.575128499,0,0,0.002041595,0,0,0,0.012036499,0,0,0,0,0.563288019,0.281450326,,,,
4/02/2007,07JAN282,2007,2,4,3:44:00 PM,1,57,4,,-54.26533333,146.7393333,,125,0,0.064028916,0,0.003109348,0.002250482,0.081608441,0,0,0,0,0,0.002197067,0,0,0,0,0,0,0.080306493,0.150004281,0,0,0,0,0,0,0,0,0.363169711,0,0,0.056108584,0.000977891,0,0,0,0.006527061,0,0.001833545,0.003126649,0,0,0,0,0.001310518,0,0.013708099,0,0,0,0.01467354,0,0,0,0,0,0.009102659,0,0,0.014627897,0,0,0.670949887,0,0,0,0,0,0,0.008741696,0,0,0.171476369,0,0.28846444,0.132651531,,,,
4/02/2007,07JAN283,2007,2,4,3:44:00 PM,1,57,3,,-54.26533333,146.7393333,,150,0,0.08105019,0,0.002304668,0.001576952,0.090533307,0,0,0.013978311,0.000340635,0,0.001920597,0.001935674,0,0,0,0,0,0.077489559,0.210174996,0.001870463,0,0,0,0,0,0,0,0.333500196,0,0,0.041206278,0,0,0,0,0.002477704,0,0,0.00390539,0,0,0,0,0,0,0.010707311,0,0,0,0.105964641,0,0,0,0,0,0.012183505,0,0,0.015381308,0,0,0.657381441,0,0,0.001491434,0.000334588,0,0,0.003627989,0,0,0.125515093,0,0.456889934,0.121329174,,,,
4/02/2007,07JAN284,2007,2,4,3:44:00 PM,1,57,2,,-54.26533333,146.7393333,,178,0,0.063730465,0,0.011079192,0,0.057411549,0,0,0.011412679,0.001552555,0,0.001414521,0.001799484,0,0,0,0,0,0.058706136,0.12914179,0.001917402,0,0.00181097,0,0,0,0,0,0.262174638,0,0,0.027793997,0,0,0,0,0.004573886,0,0,0.009034939,0,0,0,0,0,0,0.00949749,0,0,0,0.004596122,0,0,0,0,0,0.007975556,0,0,0.011914586,0,0,0.444205195,0,0,0,0,0,0,0.003572742,0,0,0,0,0.313464419,0.100730017,,,,
4/02/2007,07JAN285,2007,2,4,3:44:00 PM,1,57,1,,-54.26533333,146.7393333,,200,0.000976189,0.043697973,0,0,0.001026543,0.034874627,0,0,0.005119407,0.000470152,0,0,0.000266491,0,0,0,0,0,0.052207457,0.094026983,0,0,0.001067709,0,0,0,0,0,0.134991965,0,0.000541317,0.019880555,0,0,0,0,0.00312135,0,0,0.007731491,0,0,0,0,0,0,0.006191949,0,0,0,0.000892125,0,0,0,0,0,0.007477959,0,0,0.005636402,0,0.00309172,0.327130091,0,0,0,0,0,0,0.001973408,0,0,0,0,0.264768558,0,,,,
6/02/2007,07JAN287,2007,2,6,3:10:00 PM,1,60,23,,-53.023,146.846,,15,0,0.009196037,0,0,0,0.009039665,0,0,0,0,0,0,0.000723384,0,0,0,0,0,0.01167587,0.027503144,0,0,0.000654122,0,0,0,0,0,0.01642459,0,0,0.001707777,0,0,0,0,0.001632885,0,0,0.002272612,0,0,0,0,0.000662101,0,0,0,0,0,0.006519858,0,0,0,0,0,0.004062161,0,0,0.000912465,0,0,0.071254645,0,0,0,0,0,0,0.000466843,0,0,0,0.165863484,0.173506541,0.125547116,,,,
6/02/2007,07JAN288,2007,2,6,3:10:00 PM,1,60,21,,-53.023,146.846,,30,0,0.000659366,0,0,0,0.000604084,0,0,0,0,0,0,0,0,0,0,0,0,0.001505416,0.011417736,0,0,0,0,0,0,0,0,0.006696229,0,0,0.000431179,0,0,0,0,0.001377334,0,0,0.001915603,0,0,0,0,0,0,0,0,0,0,0.000277603,0,0,0,0,0,0.002136167,0,0,0.000438196,0,0,0.027784766,0,0,0,0,0,0,0,0,0,0.063074415,0.133888467,0,0.05345412,,,,
6/02/2007,07JAN289,2007,2,6,3:10:00 PM,1,60,19,,-53.023,146.846,,45,0,0.000972637,0,0,0,0.000893942,0,0,0,0,0,0,0.000353097,0,0,0,0,0,0.001084044,0.008116197,0,0,0,0,0,0,0,0,0.003421922,0,0,0,0,0,0,0,0.000698074,0,0,0.001065923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001750755,0,0,0.000450594,0,0,0.022811513,0,0,0,0,0,0,0,0,0,0,0.28337805,0,0.10193937,,,,
6/02/2007,07JAN290,2007,2,6,3:10:00 PM,1,60,17,,-53.023,146.846,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000438652,0,0,0,0,0,0,0,0,0.000877535,0,0,0,0,0,0,0,0.000541613,0,0,0.000799565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001197757,0,0,0.000209383,0,0,0.007858012,0,0,0,0,0,0,0,0,0,0,0.140284939,0,0.077474811,,,,
6/02/2007,07JAN291,2007,2,6,3:10:00 PM,1,60,15,,-53.023,146.846,,80,0,0.025950257,0,0.012036145,0.000537269,0.038913289,0,0,0.013537332,0,0,0.012970713,0,0,0,0,0,0,0.04974449,0.08107296,0,0,0,0,0,0,0,0,0.144788227,0,0,0.056658783,0,0,0,0,0,0,0.008064557,0.001196446,0,0,0,0,0,0,0.00663338,0,0,0,0,0,0,0,0,0,0.010597155,0,0,0.004929227,0,0.014292367,0.336514631,0,0,0,0,0,0,0.01299014,0,0,0,0,0.41910115,0.17217751,,,,
6/02/2007,07JAN292,2007,2,6,3:10:00 PM,1,60,13,,-53.023,146.846,,100,0,0.0290739,0,0,0.000973296,0.044143065,0,0,0.010993403,0,0,0.01372367,0,0,0,0,0,0,0.055097477,0.09022606,0,0,0,0,0,0,0,0,0.161549622,0,0,0.063469537,0,0,0,0,0,0,0.005402902,0.006108666,0,0,0,0,0,0,0.005455367,0,0,0,0,0,0,0,0,0,0.009460055,0,0,0.003953272,0,0,0.367733595,0,0,0.001121102,0,0,0,0.006502393,0,0,0.158677991,0,0.264334688,0.152387983,,,,
6/02/2007,07JAN293,2007,2,6,3:10:00 PM,1,60,11,,-53.023,146.846,,125,0,0.037288894,0,0.004084166,0.000939325,0.054419608,0,0,0,0,0,0.013151598,0,0,0,0,0,0,0.0611036,0.099462356,0,0,0,0,0,0.002930895,0,0,0.183103687,0,0,0.057357803,0,0,0,0,0,0,0.006017142,0.008169997,0,0,0,0,0,0,0.007777482,0,0,0,0,0,0,0,0,0,0.013079879,0,0,0.006231878,0.003109081,0.005642702,0.415210189,0,0.002285854,0.005608278,0,0,0,0.014019997,0.168116971,0.154761698,0,0.308686199,0,0.19694044,,,,
6/02/2007,07JAN294,2007,2,6,3:10:00 PM,1,60,9,,-53.023,146.846,,150,0,0.039201809,0.005173383,0.018570071,0.002049625,0.061452968,0,0,0,0,0,0.010481781,0,0,0,0,0,0,0.062660342,0.125728439,0,0,0,0,0,0.005973199,0,0,0.170626318,0,0,0.0631448,0.007847711,0,0,0,0.00087913,0,0.003018667,0.007459789,0,0,0,0,0,0,0.007210656,0,0,0,0,0,0,0,0,0,0.015325807,0,0,0.005016949,0,0,0.47897272,0,0,0.001150687,0,0,0,0.010064052,0,0,0,0.268243058,0,0.110690423,,,,
6/02/2007,07JAN295,2007,2,6,3:10:00 PM,1,60,7,,-53.023,146.846,,175,0,0.04224218,0,0.006714981,0.000344479,0.051193202,0,0,0,0,0,0.01228082,0,0,0,0,0,0,0.092394306,0.103807382,0.00275314,0,0.000962687,0,0,0.002336188,0,0,0.156913956,0,0,0.039162805,0,0,0,0,0.006785775,0,0,0.00723656,0,0,0,0,0,0,0.005394818,0,0,0,0,0,0,0,0,0,0.017347582,0,0,0.004815968,0,0,0.359403041,0,0,0,0,0,0,0.009000655,0.138054966,0.130586343,0,0.224929249,0.218239563,0.162980921,,,,
6/02/2007,07JAN296,2007,2,6,3:10:00 PM,1,60,5,,-53.023,146.846,,200,0,0.054058597,0,0.003521994,0.001553386,0.052423737,0,0,0.016433692,0,0,0.003858128,0,0,0,0.00061951,0,0,0.130164418,0.096740954,0.014601762,0,0.01244785,0,0,0,0,0,0.140015357,0,0,0.019933099,0,0,0,0,0.005485313,0,0,0.006517102,0,0,0,0,0.001637957,0,0.0060522,0,0,0,0,0,0,0,0,0,0.029570846,0,0,0.00546076,0,0.004226393,0.388937556,0,0,0,0,0,0,0.00557964,0.046494624,0.039058213,0,0.100118651,0.101619578,0,,,,
7/02/2007,07JAN298,2007,2,7,1:10:00 PM,1,63,23,,-50.93016667,140.5895,,15,0,0.032715671,0,0,0.000566298,0.026583611,0,0,0,0,0,0,0,0,0,0,0,0,0.082510249,0.075159035,0.000993686,0,0.003065236,0,0,0,0,0,0.083454815,0,0,0.014816684,0,0,0,0,0.006681948,0,0,0.001005796,0,0,0,0,0,0,0.001954042,0,0,0,0,0,0,0,0,0,0.014148449,0,0.000618372,0.002263899,0.004306734,0.004106593,0.254052821,0,0,0,0,0,0,0.003309266,0,0,0,0,0.257043821,0.181986433,,,,
7/02/2007,07JAN299,2007,2,7,1:10:00 PM,1,63,21,,-50.93016667,140.5895,,30,0,0.017436644,0,0,0,0.012546424,0,0,0,0,0,0,0,0,0,0,0.004401266,0,0.033740961,0.038774581,0.001759802,0,0.000522996,0,0,0,0,0,0.041960069,0,0,0.006754291,0,0,0,0,0.004749947,0,0,0.003934429,0,0,0,0,0,0,0.001213911,0,0,0,0,0,0,0,0,0,0.0088561,0,0,0.002016472,0,0,0.121682539,0,0,0,0,0,0,0.003581233,0,0,0,0,0.210636022,0.04377542,,,,
7/02/2007,07JAN300,2007,2,7,1:10:00 PM,1,63,19,,-50.93016667,140.5895,,45,0,0.0041547,0,0,0,0.00221135,0,0,0,0,0,0,0,0,0,0,0,0,0.004943519,0.010069429,0,0,0,0,0,0,0,0,0.009864502,0,0,0.00230063,0,0,0,0,0.000391917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001910729,0,0,0.000385063,0,0,0.032764796,0,0,0,0,0,0,0,0,0,0,0,0.161274324,0.071379066,,,,
7/02/2007,07JAN301,2007,2,7,1:10:00 PM,1,63,17,,-50.93016667,140.5895,,60,0,0.000796147,0,0,0,0.001185409,0,0,0,0,0,0,0,0,0,0,0,0,0.000702737,0.004624327,0,0,0,0,0,0,0,0,0.004346342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002011736,0,0,0.000381197,0,0,0.014595956,0,0,0,0,0,0,0,0,0,0,0.057415916,0.149871152,0.109008465,,,,
